# Prime Orin runtime. This device also runs its local camera worker, so include
# the worker dependencies. ONNX Runtime GPU is installed separately from a
# JetPack/Python-matched aarch64 wheel; PyPI has no universal Jetson wheel.
-r requirements_worker_jetson.txt

click>=8.1.8,<9.0.0
filterpy>=1.4.5,<2.0.0
ftfy>=6.1.3,<7.0.0
gdown>=5.1.0,<6.0.0
lapx>=0.5.5,<1.0.0
loguru>=0.7.0
pandas>=2.0.0,<3.0.0
regex>=2024.0.0,<2025.0.0
scikit-learn>=1.3.0,<2.0.0
yacs>=0.1.8,<1.0.0

# boxmot is installed with --no-deps by scripts/install_jetson_runtime.sh.
